C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
Sheet 0: [人物卡] rows=184 cols=87
Sheet 1: [本职技能] rows=75 cols=256
Sheet 2: [附表] rows=492 cols=74
Sheet 3: [简化卡 骰娘导入] rows=91 cols=41
Sheet 4: [英雄列表] rows=25 cols=17
Sheet 5: [天赋列表] rows=66 cols=10
Sheet 6: [职业列表] rows=348 cols=33
Sheet 7: [技能注释] rows=154 cols=56
Sheet 8: [属性注释] rows=192 cols=73
Sheet 9: [资产及物价参考] rows=229 cols=29
Sheet 10: [武器列表 战斗] rows=339 cols=37
Sheet 11: [防具表 载具表] rows=355 cols=34
Sheet 12: [疯狂表] rows=145 cols=8
Sheet 13: [更新说明] rows=390 cols=62


===== Sheet [3]: 简化卡 骰娘导入 =====
B2: 歌利亚（歌莉娅）·编剧，futa，13岁，神父，现代，现居：，人
B45: 请“复制”下格，就可以导出文本，放进QQ发送给骰子娘啦
Z45: →
AA45: 这种骰娘，在你输入.bot后，开头会出现以下字样
Dice made in java
By SitaNya
B46: .st 歌利亚（歌莉娅）·编剧-力量50str50敏捷50dex50意志80pow80体质55con55外貌80app80教育80edu80体型30siz30智力90灵感90int90san25san值25理智25理智值25幸运45运气45mp16魔法16hp17体力17会计5人类学1估价5考古学1表演55取悦15魅惑15攀爬20计算机5计算机使用5电脑5信用95信誉95信用评级95克苏鲁51克苏鲁神话51cm51乔装5闪避25汽车20驾驶20汽车驾驶20电气维修10电子学1话术5斗殴80剑20矛20手枪20投掷25步枪25霰弹枪25步霰25急救30历史5恐吓15跳跃20英语1阿拉伯语1母语80法律5图书馆62图书馆使用62聆听20开锁1撬锁1锁匠1机械维修10医学70博物学10自然学10领航10导航10神秘学5重型操作1重型机械1操作重型机械1重型1说服80精神分析76心理学10骑术5妙手10侦查65潜行20生存10游泳20投掷20追踪10驯兽5潜水1爆破1读唇1催眠1炮术1灵能:60
B50: shiki Exp10骰娘指令快捷输入
B51: 请“复制”下格，就可以导出文本，放进QQ发送给骰子娘啦
Z51: →
AA51: 这种骰娘，在你输入.bot后，开头会出现以下字样
Dice! by 溯洄 Shiki.Ver 2.3.8Express10(554)
B52: .st 力量50str50敏捷50dex50意志80pow80体质55con55外貌80app80教育80edu80体型30siz30智力90灵感90int90san25san值25理智25理智值25幸运45运气45mp16魔法16hp17体力17会计5人类学1估价5考古学1表演55取悦15魅惑15攀爬20计算机5计算机使用5电脑5信用95信誉95信用评级95克苏鲁51克苏鲁神话51cm51乔装5闪避25汽车20驾驶20汽车驾驶20电气维修10电子学1话术5斗殴80剑20矛20手枪20投掷25步枪25霰弹枪25步霰25急救30历史5恐吓15跳跃20英语1阿拉伯语1母语80法律5图书馆62图书馆使用62聆听20开锁1撬锁1锁匠1机械维修10医学70博物学10自然学10领航10导航10神秘学5重型操作1重型机械1操作重型机械1重型1说服80精神分析76心理学10骑术5妙手10侦查65潜行20生存10游泳20投掷20追踪10驯兽5潜水1爆破1读唇1催眠1炮术1灵能:60时代:现代	职业:神父	年龄13 性别:futa	 身体状态:健康	 精神状态:清醒	&DB=-1 体格:-1 闪避:25 护甲:5 &甩棍=1D8+[DB]
AA56: ↑版本号必须是Exp 10或以上
B57: MDice骰娘（惠惠）指令快捷输入
B58: 请“复制”下格，就可以导出文本，放进QQ发送给骰子娘啦
Z58: →
AA58: 这种骰娘，在你输入.bot后，开头会出现以下字样
MDice x.x.x[xx]ver
修改自溯洄版本dice,斯塔尼亚.shiki等提供了部分代码
B59: .st 歌利亚（歌莉娅）·编剧？力量50str50敏捷50dex50意志80pow80体质55con55外貌80app80教育80edu80体型30siz30智力90灵感90int90san25san值25理智25理智值25幸运45运气45mp16魔法16hp17体力17会计5人类学1估价5考古学1表演55取悦15魅惑15攀爬20计算机5计算机使用5电脑5信用95信誉95信用评级95克苏鲁51克苏鲁神话51cm51乔装5闪避25汽车20驾驶20汽车驾驶20电气维修10电子学1话术5斗殴80剑20矛20手枪20投掷25步枪25霰弹枪25步霰25急救30历史5恐吓15跳跃20英语1阿拉伯语1母语80法律5图书馆62图书馆使用62聆听20开锁1撬锁1锁匠1机械维修10医学70博物学10自然学10领航10导航10神秘学5重型操作1重型机械1操作重型机械1重型1说服80精神分析76心理学10骑术5妙手10侦查65潜行20生存10游泳20投掷20追踪10驯兽5潜水1爆破1读唇1催眠1炮术1灵能:60
B64: 技能名的改变
B65: 原技能名称：
D65: 简化
F65: 别名
J65: 原技能名称：
L65: 简化
N65: 别名
R65: 原技能名称：
T65: 简化
V65: 别名
B66: 力量
D66: STR
J66: 体力
L66: hp
R66: 汽车驾驶
T66: 汽车
V66: 驾驶
B67: 敏捷
D67: DEX
J67: 理智
L67: san
N67: san值，理智值
R67: 电子学 Ω
T67: 电子学
B68: 体质
D68: CON
J68: 魔法
L68: mp
R68: 步枪/霰弹枪
T68: 步枪
V68: 霰弹枪，步霰
B69: 体型
D69: SIZ
R69: 图书馆使用
T69: 图书馆
B70: 外貌
D70: APP
R70: 锁匠
T70: 开锁
B71: 智力
D71: INT
F71: 灵感
R71: 博物学
V71: 自然学
B72: 意志
D72: POW
J72: 计算机使用 Ω
L72: 计算机
N72: 计算机使用，电脑
R72: 导航
V72: 领航
B73: 教育
D73: EDU
J73: 信用评级
L73: 信用
N73: 信誉
R73: 操作重型机械
T73: 重型操作
V73: 重型机械，重型，重型机械操作
B74: 幸运
F74: 运气
J74: 克苏鲁神话
L74: 克苏鲁
N74: cm
R74: 生存：
T74: 生存
B75: 红字代表不能使用该名称roll（没有录入，主要因为其特殊的标点符号）
B77: 可选规则：有故事的调查员
B79: 经历包名称
E79: SAN值减少
H79: 技能增长
J79: 备注
B80: 战场经历包
E80: 1D10+5
H80: 70
J80: 对目击尸体和重伤员造成的理智损失免疫;根据战争的年份和模组发生时的年份调整年龄；背景增加一项：战争相关的伤疤 / 疤痕或恐惧症 / 躁狂症


===== Sheet [10]: 武器列表 战斗 =====
B1: 武器类型
C1: 技能
D1: 伤害
E1: 基础射程
F1: 贯穿
G1: 每轮
H1: 装弹量
I1: 故障值
J1: 常见时代
K1: 价格20s/现代($)
L1: 发明时间
M1: 类型
N1: 注释
B2: 弓箭
C2: 弓术
D2: 1D6+半DB
E2: 30码
F2: ×
G2: 1
H2: 1
I2: 97
J2: 1920s,现代
K2: 7/75
L2: ——
M2: 常规武器
N2: 一般来说冷兵器都是一回合攻击一次。并且可以格挡甚至缴械。
O2: 电锯：非常难操作的武器。大失败概率加倍；大失败的情况非常糟糕，可能会锁住使用者的头肩，或者直接切向他们的腿脚，而对使用者造成 2D8 点伤害。或者链条会断裂并缠在使用者的躯干上（2D8 伤害)。故障值可能导致链锯的电机停转、锯条堵塞或脱链。受到链锯的重伤会随机丧失一条肢体。
T2: 1D6+[DB]/2
B3: 黄铜指虎
C3: 斗殴
D3: 1D3+1+DB
E3: 接触
F3: ×
G3: 1
H3: ——
I3: ——
J3: 1920s,现代
K3: 1/10
L3: ——
T3: 1D3+1+[DB]
B4: 长鞭
C4: 鞭子
D4: 1D3+半DB
E4: 10英尺
F4: ×
G4: 1
H4: ——
I4: ——
J4: 1920s
K4: 5/50
L4: ——
T4: 1D3+[DB]/2
B5: 燃烧的火把
C5: 斗殴
D5: 1D6+燃烧
E5: 接触
F5: ×
G5: 1
H5: ——
I5: ——
J5: 1920s,现代
K5: 0.05/0.5
L5: ——
T5: 1D6
B6: 电锯
C6: 电锯
D6: 2D8
E6: 接触
F6: √
G6: 1
H6: ——
I6: 95
J6: 现代
K6: ——/300
L6: 1926年
T6: 2D8
B7: 包皮金属棍(甩棍、大头棍、护身棒)
C7: 斗殴
D7: 1D8+DB
E7: 接触
F7: ×
G7: 1
H7: ——
I7: ——
J7: 1920s,现代
K7: 2/15
L7: 1940年
T7: 1D8+[DB]
B8: 大型棍状物(棒球棍、板球棒、拨火棍等)
C8: 斗殴
D8: 1D8+DB
E8: 接触
F8: ×
G8: 1
H8: ——
I8: ——
J8: 1920s,现代
K8: 3/35
L8: ——
T8: 1D8+[DB]
B9: 小型棍状物(警棍等)
C9: 斗殴
D9: 1D6+DB
E9: 接触
F9: ×
G9: 1
H9: ——
I9: ——
J9: 1920s,现代
K9: 3/35
L9: ——
T9: 1D6+[DB]
B10: 弩
C10: 弓术
D10: 1D8+2
E10: 50码
F10: √
G10: 1/2
H10: 1
I10: 96
J10: 1920s,现代
K10: 10/100
L10: 前210年
T10: 1D8+2
B11: 绞具
C11: 绞具
D11: 1D6+DB
E11: 接触
F11: √
G11: 1
H11: ——
I11: ——
J11: 1920s,现代
K11: 0.5/3
L11: ——
O11: 绞索：目标需要用一个战技摆脱，否则每轮受到 1D6 点伤害。只对人类和相近的对手有效。
T11: 1D6+[DB]
B12: 手斧/镰刀
C12: 斧
D12: 1D6+1+DB
E12: 接触
F12: √
G12: 1
H12: ——
I12: ——
J12: 1920s,现代
K12: 3/9
L12: ——
T12: 1D6+1+[DB]
B13: 大型刀具(甘蔗刀等)
C13: 斗殴
D13: 1D8+DB
E13: 接触
F13: √
G13: 1
H13: ——
I13: ——
J13: 1920s,现代
K13: 4/50
L13: ——
T13: 1D8+[DB]
B14: 中型刀具(切肉菜刀等)
C14: 斗殴
D14: 1D4+2+DB
E14: 接触
F14: √
G14: 1
H14: ——
I14: ——
J14: 1920s,现代
K14: 2/15
L14: ——
T14: 1D4+2+[DB]
B15: 小型刀具(弹簧折叠刀等)
C15: 斗殴
D15: 1D4+DB
E15: 接触
F15: √
G15: 1
H15: ——
I15: ——
J15: 1920s,现代
K15: 2/6
L15: ——
O15: 一般有锁链或者类似绳子部分的武器可以做到
T15: 1D4+[DB]
B16: 220v通电导线
C16: 斗殴
D16: 2D8+眩晕
E16: 接触
F16: ×
G16: 1
H16: ——
I16: 95
J16: 现代
K16: ——
L16: 1894年
N16: 但是匕首，小型棍等很难被缴械，

精通这种格斗技巧的甚至无法被格挡
T16: 2D8
B17: 催泪瓦斯
C17: 斗殴
D17: 眩晕
E17: 6英尺
F17: ×
G17: 1
H17: 25次
I17: ——
J17: 1920s,现代
K17: ——/10
L17: 1912年
B18: 双节棍
C18: 链枷
D18: 1D8+DB
E18: 接触
F18: ×
G18: 1
H18: ——
I18: ——
J18: 1920s,现代
K18: 1/10
L18: 960年
O18: 催泪瓦斯：抵近射击规则无效；目标须通过一个极难的 敏捷 检定否则暂时目盲。只对人类和相近的对手有效。
T18: 1D8+[DB]
B19: 投石
C19: 投掷
D19: 1D4+半DB
E19: STR/5码
F19: ×
G19: 1
H19: ——
I19: ——
J19: 1920s,现代
K19: ——
L19: ——
T19: 1D4+[DB]/2
B20: 手里剑
C20: 投掷
D20: 1D3+半DB
E20: STR/5码
F20: √
G20: 2
H20: 一次性
I20: 100
J20: 1920s,现代
K20: 0.5/3
L20: ——
T20: 1D3+[DB]/2
B21: 矛、骑士长枪
C21: 矛
D21: 1D8+1
E21: 接触
F21: √
G21: 1
H21: ——
I21: ——
J21: 1920s,现代
K21: 25/150
L21: ——
T21: 1D8+1
B22: 投矛
C22: 投掷
D22: 1D8+半DB
E22: STR/5码
F22: √
G22: 1
H22: ——
I22: ——
J22: 罕见
K22: 1/25
L22: ——
O22: 电击枪：仅对体格 2 及以下的目标有效，目标在 1D6 回合内不能行动（或 KP 决定)
T22: 1D8+[DB]/2
B23: 大型剑（马刀）
C23: 剑
D23: 1D8+1+DB
E23: 接触
F23: √
G23: 1
H23: ——
I23: ——
J23: 1920s,现代
K23: 30/75
L23: ——
T23: 1D8+1+[DB]
B24: 中型剑（佩剑、重剑）
C24: 剑
D24: 1D6+1+DB
E24: 接触
F24: √
G24: 1
H24: ——
I24: ——
J24: 1920s,现代
K24: 15/100
L24: ——
T24: 1D6+1+[DB]
B25: 轻型剑（花剑、剑杖）
C25: 剑
D25: 1D6+DB
E25: 接触
F25: √
G25: 1
H25: ——
I25: ——
J25: 1920s,现代
K25: 25/100
L25: ——
T25: 1D6+[DB]
B26: 电棍、电击枪(接触)
C26: 斗殴
D26: 1D3+眩晕
E26: 接触
F26: ×
G26: 1
H26: ——
I26: 97
J26: 现代
K26: ——/200
L26: 2006年
T26: 1D3
B27: 电击枪(远程)
C27: 手枪
D27: 1D3+眩晕
E27: 15英尺
F27: ×
G27: 1
H27: 3
I27: 95
J27: 现代
K27: ——/400
L27: 1974年
T27: 1D3
B28: 战斗回力镖
C28: 投掷
D28: 1D8+半DB
E28: STR/5码
F28: ×
G28: 1
H28: ——
I28: ——
J28: 罕见
K28: 2/4
L28: ——
T28: 1D8+[DB]/2
B29: 伐木斧
C29: 斧
D29: 1D8+2+DB
E29: 接触
F29: √
G29: 1
H29: ——
I29: ——
J29: 1920s,现代
K29: 5/10
L29: ——
T29: 1D8+2+[DB]
B30: 遂发枪
C30: 手枪
D30: 1D6+1
E30: 10
F30: √
G30: 1/4
H30: 1
I30: 95
J30: 罕见
K30: 30/300
L30: 1547年
M30: 手枪
N30: 正常来说每回合只能击发一次，
括号内是连发最大数。
Q30: 没有特定指向的枪械发明时间以该口径子弹发明时间为准

有指定的枪械发明时间以服役时间为准


无法考据的发明时间填近似时间或划掉
T30: 1D6+1
B31: .22(5.6mm)小型自动手枪
C31: 手枪
D31: 1D6
E31: 10
F31: √
G31: 1(3)
H31: 6
I31: 100
J31: 1920s,现代
K31: 25/190
L31: 1857年
T31: 1D6
B32: .25(6.35mm)短口手枪(单管)
C32: 手枪
D32: 1D6
E32: 3
F32: √
G32: 1
H32: 1
I32: 100
J32: 1920s
K32: 12/55
L32: 1920年
T32: 1D6
B33: .32(7.65mm)左轮手枪
C33: 手枪
D33: 1D8
E33: 15
F33: √
G33: 1(3)
H33: 6
I33: 100
J33: 1920s,现代
K33: 15/200
L33: 1930年
T33: 1D8
B34: .32(7.65mm)自动手枪
C34: 手枪
D34: 1D8
E34: 15
F34: √
G34: 1(3)
H34: 8
I34: 99
J34: 1920s,现代
K34: 20/350
L34: 1930年
T34: 1D8
B35: .357 马格南左轮
C35: 手枪
D35: 1D8+1D4
E35: 15
F35: √
G35: 1(3)
H35: 6
I35: 100
J35: 现代
K35: ——/425
L35: 1934年
T35: 1D8+1D4
B36: .38(9mm)左轮手枪
C36: 手枪
D36: 1D10
E36: 15
F36: √
G36: 1(3)
H36: 6
I36: 100
J36: 1920s,现代
K36: 25/200
L36: 1898年
T36: 1D10
B37: .38(9mm)自动手枪
C37: 手枪
D37: 1D10
E37: 15
F37: √
G37: 1(3)
H37: 8
I37: 99
J37: 1920s,现代
K37: 30/375
L37: 1898年
T37: 1D10
B38: 贝瑞塔 M9
C38: 手枪
D38: 1D10
E38: 15
F38: √
G38: 1(3)
H38: 15
I38: 98
J38: 现代
K38: ——/500
L38: 1990年
N38: 如果连发则每次投掷都会承受一个惩罚骰
T38: 1D10
B39: 9mm 格洛克 17
C39: 手枪
D39: 1D10
E39: 15
F39: √
G39: 1(3)
H39: 17
I39: 98
J39: 现代
K39: ——/500
L39: 1983年
T39: 1D10
B40: 9mm 鲁格 P08
C40: 手枪
D40: 1D10
E40: 15
F40: √
G40: 1(3)
H40: 8
I40: 99
J40: 1920s,现代
K40: 75/600
L40: 1902年
T40: 1D10
B41: .41(10.4mm) 左轮手枪
C41: 手枪
D41: 1D10
E41: 15
F41: √
G41: 1(3)
H41: 8
I41: 100
J41: 1920s,罕见
K41: 30/——
L41: 1860年
T41: 1D10
B42: .44(11.2mm) 马格南左轮手枪
C42: 手枪
D42: 1D10+1D4+2
E42: 15
F42: √
G42: 1(3)
H42: 6
I42: 100
J42: 现代
K42: 475
L42: 1950年
T42: 1D10+1D4+2
B43: .45(11.43mm) 左轮手枪
C43: 手枪
D43: 1D10+2
E43: 15
F43: √
G43: 1(3)
H43: 6
I43: 100
J43: 1920s,现代
K43: 30/300
L43: 1904年
T43: 1D10+2
B44: .45(11.43mm) 自动手枪
C44: 手枪
D44: 1D10+2
E44: 15
F44: √
G44: 1(3)
H44: 7
I44: 100
J44: 1920s,现代
K44: 40/375
L44: 1904年
T44: 1D10+2
B45: IMI 沙漠之鹰
C45: 手枪
D45: 1D10+1D6+3
E45: 15
F45: √
G45: 1(3)
H45: 7
I45: 94
J45: 现代
K45: 650
